"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 11 02:43:25 UTC 2024","Mon Mar 11 02:43:33 UTC 2024","7660","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Mar 11 02:46:29 UTC 2024","Mon Mar 11 02:46:33 UTC 2024","4417","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Mar 11 04:41:50 UTC 2024","Mon Mar 11 04:41:56 UTC 2024","5704","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Mar 11 02:35:01 UTC 2024","Mon Mar 11 02:35:14 UTC 2024","13019","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Mar 11 02:46:03 UTC 2024","Mon Mar 11 02:46:20 UTC 2024","16702","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Mar 11 02:21:14 UTC 2024","Mon Mar 11 02:21:34 UTC 2024","19897","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 11 03:00:53 UTC 2024","Mon Mar 11 03:01:10 UTC 2024","17251","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Mar 11 02:51:34 UTC 2024","Mon Mar 11 02:51:51 UTC 2024","17148","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Mar 11 02:57:30 UTC 2024","Mon Mar 11 02:57:43 UTC 2024","13235","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Mar 11 02:48:53 UTC 2024","Mon Mar 11 02:50:00 UTC 2024","67417","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Mar 11 04:40:38 UTC 2024","Mon Mar 11 04:41:47 UTC 2024","68812","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Mar 11 02:57:44 UTC 2024","Mon Mar 11 02:57:54 UTC 2024","10878","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Mar 11 04:11:11 UTC 2024","Mon Mar 11 04:11:12 UTC 2024","852","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Mar 11 04:40:03 UTC 2024","Mon Mar 11 04:40:07 UTC 2024","3523","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Mar 11 04:42:35 UTC 2024","Mon Mar 11 04:43:44 UTC 2024","68618","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Mar 11 02:37:22 UTC 2024","Mon Mar 11 02:37:27 UTC 2024","4316","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 11 02:33:20 UTC 2024","Mon Mar 11 02:33:24 UTC 2024","4655","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 11 02:57:54 UTC 2024","Mon Mar 11 02:58:21 UTC 2024","26286","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Mar 11 02:23:08 UTC 2024","Mon Mar 11 02:23:18 UTC 2024","10635","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Mar 11 02:58:24 UTC 2024","Mon Mar 11 02:58:36 UTC 2024","11267","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Mar 11 02:58:21 UTC 2024","Mon Mar 11 02:58:23 UTC 2024","2413","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Mar 11 02:31:00 UTC 2024","Mon Mar 11 02:31:00 UTC 2024","153","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Mar 11 04:39:38 UTC 2024","Mon Mar 11 04:40:03 UTC 2024","25619","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Mar 11 02:30:57 UTC 2024","Mon Mar 11 02:31:00 UTC 2024","3019","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Mar 11 02:33:24 UTC 2024","Mon Mar 11 02:33:44 UTC 2024","20113","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Mar 11 03:24:14 UTC 2024","Mon Mar 11 03:24:17 UTC 2024","2578","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Mar 11 02:28:39 UTC 2024","Mon Mar 11 02:28:53 UTC 2024","14531","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 11 02:29:27 UTC 2024","Mon Mar 11 02:29:33 UTC 2024","6622","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Mar 11 04:10:58 UTC 2024","Mon Mar 11 04:11:08 UTC 2024","9530","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Mar 11 04:09:00 UTC 2024","Mon Mar 11 04:09:03 UTC 2024","2385","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Mar 11 02:44:01 UTC 2024","Mon Mar 11 02:44:03 UTC 2024","1679","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 11 03:24:17 UTC 2024","Mon Mar 11 03:24:20 UTC 2024","3206","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Mar 11 02:44:24 UTC 2024","Mon Mar 11 02:44:25 UTC 2024","347","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Mar 11 02:35:14 UTC 2024","Mon Mar 11 02:35:18 UTC 2024","3214","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 11 03:00:52 UTC 2024","Mon Mar 11 03:00:53 UTC 2024","279","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Mar 11 02:46:43 UTC 2024","Mon Mar 11 02:46:48 UTC 2024","4202","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Mar 11 02:44:22 UTC 2024","Mon Mar 11 02:44:24 UTC 2024","1754","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 11 02:21:34 UTC 2024","Mon Mar 11 02:21:34 UTC 2024","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Mar 11 02:31:08 UTC 2024","Mon Mar 11 02:31:09 UTC 2024","587","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Mar 11 02:29:02 UTC 2024","Mon Mar 11 02:29:07 UTC 2024","4467","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 11 03:02:55 UTC 2024","Mon Mar 11 03:02:57 UTC 2024","1561","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Mar 11 02:39:12 UTC 2024","Mon Mar 11 02:40:06 UTC 2024","54366","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Mar 11 02:25:10 UTC 2024","Mon Mar 11 02:25:15 UTC 2024","4935","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Mar 11 02:41:11 UTC 2024","Mon Mar 11 02:41:14 UTC 2024","2836","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Mar 11 04:39:33 UTC 2024","Mon Mar 11 04:39:33 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Mar 11 02:44:03 UTC 2024","Mon Mar 11 02:44:22 UTC 2024","19297","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Mar 11 02:24:51 UTC 2024","Mon Mar 11 02:25:10 UTC 2024","19279","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Mar 11 02:33:11 UTC 2024","Mon Mar 11 02:33:20 UTC 2024","8401","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Mar 11 02:22:43 UTC 2024","Mon Mar 11 02:22:52 UTC 2024","9124","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Mar 11 02:31:00 UTC 2024","Mon Mar 11 02:31:08 UTC 2024","8040","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Mar 11 04:01:51 UTC 2024","Mon Mar 11 04:02:04 UTC 2024","13857","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Mar 11 02:47:11 UTC 2024","Mon Mar 11 02:47:12 UTC 2024","356","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Mar 11 04:39:13 UTC 2024","Mon Mar 11 04:39:26 UTC 2024","12815","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Mar 11 02:46:33 UTC 2024","Mon Mar 11 02:46:43 UTC 2024","10221","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 11 04:08:20 UTC 2024","Mon Mar 11 04:08:50 UTC 2024","30168","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Mar 11 04:41:47 UTC 2024","Mon Mar 11 04:41:50 UTC 2024","3558","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Mar 11 02:40:13 UTC 2024","Mon Mar 11 02:40:15 UTC 2024","2520","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Mar 11 04:10:52 UTC 2024","Mon Mar 11 04:10:58 UTC 2024","6341","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Mar 11 03:02:50 UTC 2024","Mon Mar 11 03:02:55 UTC 2024","4858","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Mar 11 03:00:33 UTC 2024","Mon Mar 11 03:00:51 UTC 2024","17704","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Mar 11 02:58:36 UTC 2024","Mon Mar 11 02:58:36 UTC 2024","782","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Mar 11 02:29:33 UTC 2024","Mon Mar 11 02:29:41 UTC 2024","7543","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Mar 11 02:58:23 UTC 2024","Mon Mar 11 02:58:24 UTC 2024","1218","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Mar 11 04:09:03 UTC 2024","Mon Mar 11 04:09:07 UTC 2024","4235","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Mar 11 02:34:59 UTC 2024","Mon Mar 11 02:35:01 UTC 2024","2014","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 11 04:39:26 UTC 2024","Mon Mar 11 04:39:33 UTC 2024","7205","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Mar 11 02:46:20 UTC 2024","Mon Mar 11 02:46:29 UTC 2024","8823","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Mar 11 02:25:15 UTC 2024","Mon Mar 11 02:26:26 UTC 2024","70530","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Mar 11 03:24:45 UTC 2024","Mon Mar 11 03:25:31 UTC 2024","46166","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Mar 11 03:24:43 UTC 2024","Mon Mar 11 03:24:45 UTC 2024","1595","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Mar 11 04:11:10 UTC 2024","Mon Mar 11 04:11:11 UTC 2024","1007","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Mar 11 02:29:07 UTC 2024","Mon Mar 11 02:29:27 UTC 2024","19989","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Mar 11 04:11:08 UTC 2024","Mon Mar 11 04:11:10 UTC 2024","1801","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Mar 11 02:40:15 UTC 2024","Mon Mar 11 02:41:11 UTC 2024","55545","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Mar 11 04:10:58 UTC 2024","Mon Mar 11 04:10:58 UTC 2024","324","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Mar 11 03:00:51 UTC 2024","Mon Mar 11 03:00:52 UTC 2024","1675","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Mar 11 02:35:18 UTC 2024","Mon Mar 11 02:35:18 UTC 2024","425","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Mar 11 02:46:58 UTC 2024","Mon Mar 11 02:47:00 UTC 2024","1392","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Mar 11 04:41:58 UTC 2024","Mon Mar 11 04:42:35 UTC 2024","37291","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Mar 11 04:40:34 UTC 2024","Mon Mar 11 04:40:38 UTC 2024","3250","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Mar 11 02:24:07 UTC 2024","Mon Mar 11 02:24:11 UTC 2024","4529","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Mar 11 02:39:08 UTC 2024","Mon Mar 11 02:39:12 UTC 2024","3942","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 11 02:32:54 UTC 2024","Mon Mar 11 02:33:11 UTC 2024","17288","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 11 03:27:33 UTC 2024","Mon Mar 11 03:28:17 UTC 2024","44481","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Mar 11 02:47:00 UTC 2024","Mon Mar 11 02:47:08 UTC 2024","8899","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Mar 11 02:22:20 UTC 2024","Mon Mar 11 02:22:43 UTC 2024","22385","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Mar 11 02:43:37 UTC 2024","Mon Mar 11 02:43:47 UTC 2024","10082","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 11 02:57:43 UTC 2024","Mon Mar 11 02:57:44 UTC 2024","248","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Mar 11 02:43:47 UTC 2024","Mon Mar 11 02:43:50 UTC 2024","2733","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Mar 11 02:21:34 UTC 2024","Mon Mar 11 02:21:56 UTC 2024","22416","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"skipped","Mon Mar 11 02:21:56 UTC 2024","Mon Mar 11 02:21:56 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Mar 11 02:47:08 UTC 2024","Mon Mar 11 02:47:11 UTC 2024","2673","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 11 02:33:45 UTC 2024","Mon Mar 11 02:33:51 UTC 2024","6624","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Mar 11 04:08:51 UTC 2024","Mon Mar 11 04:09:00 UTC 2024","9548","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Mar 11 02:21:56 UTC 2024","Mon Mar 11 02:22:20 UTC 2024","24418","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Mar 11 04:02:04 UTC 2024","Mon Mar 11 04:06:12 UTC 2024","247272","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Mar 11 03:24:20 UTC 2024","Mon Mar 11 03:24:43 UTC 2024","23368","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 11 02:43:33 UTC 2024","Mon Mar 11 02:43:37 UTC 2024","4597","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 11 02:43:08 UTC 2024","Mon Mar 11 02:43:25 UTC 2024","16813","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 11 04:10:36 UTC 2024","Mon Mar 11 04:10:52 UTC 2024","15200","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Mar 11 02:23:18 UTC 2024","Mon Mar 11 02:23:44 UTC 2024","25340","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Mar 11 02:40:06 UTC 2024","Mon Mar 11 02:40:08 UTC 2024","1553","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Mar 11 03:24:02 UTC 2024","Mon Mar 11 03:24:14 UTC 2024","11914","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Mar 11 04:39:33 UTC 2024","Mon Mar 11 04:39:38 UTC 2024","4694","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Mar 11 02:36:58 UTC 2024","Mon Mar 11 02:37:14 UTC 2024","15802","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 11 04:12:45 UTC 2024","Mon Mar 11 04:12:52 UTC 2024","6838","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Mar 11 02:37:47 UTC 2024","Mon Mar 11 02:37:55 UTC 2024","7927","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Mar 11 04:12:52 UTC 2024","Mon Mar 11 04:13:11 UTC 2024","18649","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Mar 11 02:37:27 UTC 2024","Mon Mar 11 02:37:47 UTC 2024","20054","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Mar 11 04:41:56 UTC 2024","Mon Mar 11 04:41:58 UTC 2024","1663","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Mar 11 04:40:07 UTC 2024","Mon Mar 11 04:40:10 UTC 2024","3357","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Mar 11 02:40:08 UTC 2024","Mon Mar 11 02:40:13 UTC 2024","5215","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Mar 11 02:37:14 UTC 2024","Mon Mar 11 02:37:22 UTC 2024","8429","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Mar 11 03:02:33 UTC 2024","Mon Mar 11 03:02:49 UTC 2024","15844","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Mar 11 03:02:49 UTC 2024","Mon Mar 11 03:02:50 UTC 2024","826","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Mar 11 02:22:52 UTC 2024","Mon Mar 11 02:23:07 UTC 2024","15488","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Mar 11 02:28:54 UTC 2024","Mon Mar 11 02:29:02 UTC 2024","8432","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
